
  ANY             / ........................................... public.landing
  GET|HEAD        about ......................................... public.about
  GET|HEAD        admin/accounting admin.accounting.index › Admin\AccountingC…
  GET|HEAD        admin/accounting/accounts admin.accounting.accounts › Admin…
  POST            admin/accounting/accounts admin.accounting.accounts.store  …
  GET|HEAD        admin/accounting/accounts/create admin.accounting.accounts.…
  PUT             admin/accounting/accounts/{account} admin.accounting.accoun…
  DELETE          admin/accounting/accounts/{account} admin.accounting.accoun…
  GET|HEAD        admin/accounting/accounts/{account}/edit admin.accounting.a…
  GET|HEAD        admin/accounting/expenses admin.accounting.expenses › Admin…
  POST            admin/accounting/expenses admin.accounting.store-expense › …
  GET|HEAD        admin/accounting/expenses/create admin.accounting.expenses.…
  PUT             admin/accounting/expenses/{expense} admin.accounting.expens…
  DELETE          admin/accounting/expenses/{expense} admin.accounting.expens…
  GET|HEAD        admin/accounting/expenses/{expense}/edit admin.accounting.e…
  GET|HEAD        admin/accounting/export-reports admin.accounting.export-rep…
  GET|HEAD        admin/accounting/invoices/{invoice} admin.accounting.show-i…
  PUT             admin/accounting/invoices/{invoice} admin.accounting.update…
  DELETE          admin/accounting/invoices/{invoice} admin.accounting.destro…
  GET|HEAD        admin/accounting/invoices/{invoice}/edit admin.accounting.e…
  GET|HEAD        admin/accounting/ledger admin.accounting.ledger › Admin\Acc…
  GET|HEAD        admin/accounting/payments admin.accounting.payments › Admin…
  POST            admin/accounting/payments admin.accounting.store-payment › …
  GET|HEAD        admin/accounting/purchases admin.accounting.purchases › Adm…
  POST            admin/accounting/purchases admin.accounting.purchases.store…
  GET|HEAD        admin/accounting/purchases/create admin.accounting.purchase…
  PUT             admin/accounting/purchases/{purchase} admin.accounting.purc…
  DELETE          admin/accounting/purchases/{purchase} admin.accounting.purc…
  GET|HEAD        admin/accounting/purchases/{purchase}/edit admin.accounting…
  POST            admin/accounting/quick-entry admin.accounting.quick-entry  …
  GET|HEAD        admin/accounting/reports admin.accounting.reports › Admin\A…
  GET|HEAD        admin/accounting/sales admin.accounting.sales › Admin\Accou…
  GET|HEAD        admin/accounting/sales/create-invoice admin.accounting.crea…
  POST            admin/accounting/sales/store-invoice admin.accounting.store…
  GET|HEAD        admin/categories admin.categories.index › Admin\CategoryCon…
  POST            admin/categories admin.categories.store › Admin\CategoryCon…
  GET|HEAD        admin/categories/create admin.categories.create › Admin\Cat…
  GET|HEAD        admin/categories/{category} admin.categories.show › Admin\C…
  PUT|PATCH       admin/categories/{category} admin.categories.update › Admin…
  DELETE          admin/categories/{category} admin.categories.destroy › Admi…
  GET|HEAD        admin/categories/{category}/edit admin.categories.edit › Ad…
  GET|HEAD        admin/dashboard admin.dashboard › Admin\DashboardController…
  GET|HEAD        admin/gaaubesi admin.gaaubesi.index › Admin\GaaubesiControl…
  POST            admin/gaaubesi admin.gaaubesi.store › Admin\GaaubesiControl…
  GET|HEAD        admin/gaaubesi-locations admin.gaaubesi.locations › Admin\G…
  GET|HEAD        admin/gaaubesi/analytics admin.gaaubesi.analytics › Admin\G…
  GET|HEAD        admin/gaaubesi/bulk-create admin.gaaubesi.bulk-create › Adm…
  POST            admin/gaaubesi/bulk-create admin.gaaubesi.bulk-create.store…
  GET|HEAD        admin/gaaubesi/cod-settlement admin.gaaubesi.cod-settlement…
  GET|HEAD        admin/gaaubesi/comments admin.gaaubesi.comments › Admin\Gaa…
  GET|HEAD        admin/gaaubesi/create admin.gaaubesi.create › Admin\Gaaubes…
  GET|HEAD        admin/gaaubesi/notifications admin.gaaubesi.notifications  …
  GET|HEAD        admin/gaaubesi/service-stations admin.gaaubesi.service-stat…
  GET|HEAD        admin/gaaubesi/settings admin.gaaubesi.settings › Admin\Gaa…
  POST            admin/gaaubesi/settings admin.gaaubesi.update-settings › Ad…
  GET|HEAD        admin/gaaubesi/{gaaubesiShipment} admin.gaaubesi.show › Adm…
  POST            admin/gaaubesi/{gaaubesiShipment}/add-comment admin.gaaubes…
  GET|HEAD        admin/gaaubesi/{gaaubesiShipment}/download-label admin.gaau…
  POST            admin/gaaubesi/{gaaubesiShipment}/mark-cod-settled admin.ga…
  POST            admin/gaaubesi/{gaaubesiShipment}/post-comment admin.gaaube…
  POST            admin/gaaubesi/{gaaubesiShipment}/refresh-status admin.gaau…
  GET|HEAD        admin/inventory admin.inventory.index › Admin\InventoryCont…
  POST            admin/inventory/bulk-delete admin.inventory.bulk-delete › A…
  POST            admin/inventory/bulk-update-stock admin.inventory.bulk-upda…
  GET|HEAD        admin/inventory/export admin.inventory.export › Admin\Inven…
  GET|HEAD        admin/inventory/stock-alerts admin.inventory.stock-alerts  …
  PUT             admin/inventory/{product}/update-stock admin.inventory.upda…
  GET|HEAD        admin/manual-delivery admin.manual-delivery.index › Admin\M…
  GET|HEAD        admin/manual-delivery/activities admin.manual-delivery.acti…
  POST            admin/manual-delivery/allocate admin.manual-delivery.alloca…
  GET|HEAD        admin/manual-delivery/allocation admin.manual-delivery.allo…
